make,model,year,body_type,retail_price_mxn,source
Acura,Integra,2024,Hatchback,850680.0,formula_estimate
Acura,Rdx,2018,Hatchback,727560.0,formula_estimate
Audi,A1,2014,SUV,788400.0,formula_estimate
Audi,A1,2016,SUV,831600.0,formula_estimate
Audi,A1,2023,SUV,982800.0,formula_estimate
Audi,A1,2024,SUV,565924.0,zero_mile_inventory
Audi,A4,2009,Sedan,590400.0,formula_estimate
Audi,A4,2010,Truck,738000.0,formula_estimate
Audi,A4,2011,Truck,759600.0,formula_estimate
Audi,A4,2012,SUV,745200.0,formula_estimate
Audi,A4,2012,Truck,781200.0,formula_estimate
Audi,A4,2014,Sedan,698400.0,formula_estimate
Audi,A4,2015,Hatchback,702000.0,formula_estimate
Audi,A4,2015,Sedan,720000.0,formula_estimate
Audi,A4,2016,Sedan,741600.0,formula_estimate
Audi,A4,2017,SUV,853200.0,formula_estimate
Audi,A4,2017,Sedan,763200.0,formula_estimate
Audi,A4,2018,Truck,910800.0,formula_estimate
Audi,A4,2021,Sedan,849600.0,formula_estimate
Audi,A4,2022,Truck,997200.0,formula_estimate
Audi,A4,2023,Hatchback,874800.0,formula_estimate
Audi,A4,2023,Sedan,892800.0,formula_estimate
Audi,A4,2023,Truck,1018800.0,formula_estimate
Audi,A4,2024,Sedan,759722.0,zero_mile_inventory
Audi,A5,2021,SUV,939600.0,formula_estimate
Audi,A5,2022,SUV,961200.0,formula_estimate
Audi,A5,2025,SUV,1149101.0,zero_mile_inventory
Audi,A6,2010,Truck,738000.0,formula_estimate
Audi,A6,2011,SUV,723600.0,formula_estimate
Audi,A6,2011,Sedan,633600.0,formula_estimate
Audi,A6,2012,Hatchback,637200.0,formula_estimate
Audi,A6,2013,Sedan,676800.0,formula_estimate
Audi,A6,2014,Sedan,698400.0,formula_estimate
Audi,A6,2014,Truck,824400.0,formula_estimate
Audi,A6,2015,Hatchback,702000.0,formula_estimate
Audi,A6,2016,Truck,867600.0,formula_estimate
Audi,A6,2017,Hatchback,745200.0,formula_estimate
Audi,A6,2017,SUV,853200.0,formula_estimate
Audi,A6,2017,Sedan,763200.0,formula_estimate
Audi,A6,2017,Truck,889200.0,formula_estimate
Audi,A6,2018,Hatchback,766800.0,formula_estimate
Audi,A6,2018,Sedan,784800.0,formula_estimate
Audi,A6,2018,Truck,910800.0,formula_estimate
Audi,A6,2019,Sedan,806400.0,formula_estimate
Audi,A6,2020,Sedan,1515141.5,zero_mile_inventory
Audi,A6,2021,SUV,939600.0,formula_estimate
Audi,A6,2023,SUV,982800.0,formula_estimate
Audi,Q2,2019,SUV,896400.0,formula_estimate
Audi,Q2,2021,SUV,939600.0,formula_estimate
Audi,Q2,2022,SUV,961200.0,formula_estimate
Audi,Q2,2023,SUV,982800.0,formula_estimate
Audi,Q2,2024,SUV,646824.0,zero_mile_inventory
Audi,Q2,2025,SUV,1026000.0,formula_estimate
Audi,Q3,2015,SUV,810000.0,formula_estimate
Audi,Q3,2018,SUV,874800.0,formula_estimate
Audi,Q3,2020,SUV,934900.0,zero_mile_inventory
Audi,Q3,2022,SUV,961200.0,formula_estimate
Audi,Q3,2023,SUV,982800.0,formula_estimate
Audi,Q3,2024,SUV,1004400.0,formula_estimate
Audi,Q5,2010,Hatchback,594000.0,formula_estimate
Audi,Q5,2010,SUV,702000.0,formula_estimate
Audi,Q5,2010,Sedan,612000.0,formula_estimate
Audi,Q5,2011,Sedan,633600.0,formula_estimate
Audi,Q5,2011,Truck,759600.0,formula_estimate
Audi,Q5,2013,Hatchback,658800.0,formula_estimate
Audi,Q5,2013,SUV,766800.0,formula_estimate
Audi,Q5,2013,Sedan,676800.0,formula_estimate
Audi,Q5,2013,Truck,802800.0,formula_estimate
Audi,Q5,2016,Hatchback,723600.0,formula_estimate
Audi,Q5,2016,Truck,867600.0,formula_estimate
Audi,Q5,2017,Sedan,763200.0,formula_estimate
Audi,Q5,2018,Sedan,784800.0,formula_estimate
Audi,Q5,2019,SUV,896400.0,formula_estimate
Audi,Q5,2020,SUV,918000.0,formula_estimate
Audi,Q5,2021,Hatchback,831600.0,formula_estimate
Audi,Q5,2021,SUV,939600.0,formula_estimate
Audi,Q5,2022,SUV,961200.0,formula_estimate
Audi,Q5,2022,Truck,997200.0,formula_estimate
Audi,Q5,2023,Hatchback,874800.0,formula_estimate
Audi,Q5,2023,SUV,982800.0,formula_estimate
Audi,Q5,2023,Sedan,892800.0,formula_estimate
Audi,Q5,2025,SUV,1488803.0,zero_mile_inventory
Audi,Q6,2025,SUV,1464500.0,zero_mile_inventory
Audi,Q7,2010,Hatchback,594000.0,formula_estimate
Audi,Q7,2010,SUV,702000.0,formula_estimate
Audi,Q7,2013,Hatchback,658800.0,formula_estimate
Audi,Q7,2014,SUV,788400.0,formula_estimate
Audi,Q7,2015,SUV,810000.0,formula_estimate
Audi,Q7,2015,Truck,846000.0,formula_estimate
Audi,Q7,2016,Hatchback,723600.0,formula_estimate
Audi,Q7,2017,SUV,853200.0,formula_estimate
Audi,Q7,2018,SUV,874800.0,formula_estimate
Audi,Q7,2019,SUV,896400.0,formula_estimate
Audi,Q7,2019,Sedan,806400.0,formula_estimate
Audi,Q7,2019,Truck,932400.0,formula_estimate
Audi,Q7,2021,SUV,939600.0,formula_estimate
Audi,Q7,2021,Sedan,849600.0,formula_estimate
Audi,Q7,2022,Hatchback,853200.0,formula_estimate
Audi,Q7,2025,SUV,1640760.0,zero_mile_inventory
Audi,Q8,2019,SUV,896400.0,formula_estimate
Audi,Q8,2020,SUV,918000.0,formula_estimate
Audi,Q8,2021,SUV,939600.0,formula_estimate
Audi,Q8,2022,SUV,961200.0,formula_estimate
Audi,Rs5,2022,SUV,961200.0,formula_estimate
Audi,Rs5,2025,SUV,2122005.0,zero_mile_inventory
Audi,S5,2025,SUV,1443088.0,zero_mile_inventory
Audi,Sq5,2018,Sedan,784800.0,formula_estimate
Audi,Sq5,2019,SUV,896400.0,formula_estimate
Audi,Sq5,2024,SUV,1004400.0,formula_estimate
Audi,Sq6,2025,SUV,2027700.0,zero_mile_inventory
Audi,Tts,2021,SUV,939600.0,formula_estimate
BMW,3 Series,2010,Truck,891000.0,formula_estimate
BMW,3 Series,2011,Hatchback,774000.0,formula_estimate
BMW,3 Series,2011,Truck,918000.0,formula_estimate
BMW,3 Series,2012,Hatchback,801000.0,formula_estimate
BMW,3 Series,2013,Sedan,846000.0,formula_estimate
BMW,3 Series,2015,Sedan,900000.0,formula_estimate
BMW,3 Series,2016,SUV,1017000.0,formula_estimate
BMW,3 Series,2017,Hatchback,936000.0,formula_estimate
BMW,3 Series,2017,SUV,1044000.0,formula_estimate
BMW,3 Series,2018,Sedan,981000.0,formula_estimate
BMW,3 Series,2019,Hatchback,990000.0,formula_estimate
BMW,3 Series,2020,Hatchback,1017000.0,formula_estimate
BMW,3 Series,2021,Hatchback,1044000.0,formula_estimate
BMW,3 Series,2021,Sedan,1062000.0,formula_estimate
BMW,3 Series,2022,Hatchback,1071000.0,formula_estimate
BMW,3 Series,2022,Truck,1215000.0,formula_estimate
BMW,3 Series,2023,Sedan,1116000.0,formula_estimate
BMW,3 Series,2023,Truck,1242000.0,formula_estimate
BMW,5 Series,2011,SUV,882000.0,formula_estimate
BMW,5 Series,2012,Sedan,819000.0,formula_estimate
BMW,5 Series,2013,Sedan,846000.0,formula_estimate
